code,description,section,division
46342,Wholesale of wine beer spirits and other alcoholic beverages,G,46
46360,Wholesale of sugar and chocolate and sugar confectionery,G,46
46380,Wholesale of other food including fish crustaceans and molluscs,G,46
46390,Non-specialised wholesale of food beverages and tobacco,G,46
46410,Wholesale of textiles,G,46
46420,Wholesale of clothing and footwear,G,46
46430,Wholesale of electrical household appliances,G,46
46460,Wholesale of pharmaceutical goods,G,46
46470,Wholesale of furniture carpets and lighting equipment,G,46
46510,Wholesale of computers computer peripheral equipment and software,G,46
46520,Wholesale of electronic and telecommunications equipment and parts,G,46
46610,Wholesale of agricultural machinery equipment and supplies,G,46
46620,Wholesale of machine tools,G,46
46630,Wholesale of mining construction and civil engineering machinery,G,46
46650,Wholesale of office furniture,G,46
46690,Wholesale of other machinery and equipment,G,46
46711,Wholesale of petroleum and petroleum products,G,46
46720,Wholesale of metals and metal ores,G,46
46730,Wholesale of wood timber and construction materials,G,46
46750,Wholesale of chemical products,G,46
46770,Wholesale of waste and scrap,G,46
46900,Non-specialised wholesale trade,G,46
47110,Retail sale in non-specialised stores with food beverages or tobacco predominating,G,47
47190,Other retail sale in non-specialised stores,G,47
47210,Retail sale of fruit and vegetables in specialised stores,G,47
47220,Retail sale of meat and meat products in specialised stores,G,47
47300,Retail sale of automotive fuel in specialised stores,G,47
47410,Retail sale of computers peripheral units and software in specialised stores,G,47
47420,Retail sale of telecommunications equipment in specialised stores,G,47
47430,Retail sale of audio and video equipment in specialised stores,G,47
47510,Retail sale of textiles in specialised stores,G,47
47520,Retail sale of hardware paints and glass in specialised stores,G,47
47540,Retail sale of electrical household appliances in specialised stores,G,47
47590,Retail sale of furniture lighting equipment and other household articles,G,47
47610,Retail sale of books in specialised stores,G,47
47640,Retail sale of sporting equipment in specialised stores,G,47
47650,Retail sale of games and toys in specialised stores,G,47
47710,Retail sale of clothing in specialised stores,G,47
47721,Retail sale of footwear in specialised stores,G,47
47730,Dispensing chemist in specialised stores,G,47
47740,Retail sale of medical and orthopaedic goods in specialised stores,G,47
47750,Retail sale of cosmetic and toilet articles in specialised stores,G,47
47760,Retail sale of flowers plants seeds fertilisers pet animals and pet food,G,47
47910,Retail sale via mail order houses or via Internet,G,47
47990,Other retail sale not in stores stalls or markets,G,47
49100,Passenger rail transport interurban,H,49
49310,Urban and suburban passenger land transport,H,49
49320,Taxi operation,H,49
49390,Other passenger land transport nec,H,49
49410,Freight transport by road,H,49
49420,Removal services,H,49
50100,Sea and coastal passenger water transport,H,50
50200,Sea and coastal freight water transport,H,50
51100,Passenger air transport,H,51
51210,Freight air transport,H,51
52100,Warehousing and storage,H,52
52210,Service activities incidental to land transportation,H,52
52220,Service activities incidental to water transportation,H,52
52230,Service activities incidental to air transportation,H,52
52240,Cargo handling,H,52
52290,Other transportation support activities,H,52
53100,Postal activities under universal service obligation,H,53
53200,Other postal and courier activities,H,53
55100,Hotels and similar accommodation,I,55
55201,Holiday centres and villages,I,55
55900,Other accommodation,I,55
56101,Licensed restaurants,I,56
56102,Unlicensed restaurants and cafes,I,56
56103,Take-away food shops and mobile food stands,I,56
56210,Event catering activities,I,56
56290,Other food service activities,I,56
56301,Licensed clubs,I,56
56302,Public houses and bars,I,56
58110,Book publishing,J,58
58130,Publishing of newspapers,J,58
58190,Other publishing activities,J,58
58210,Publishing of computer games,J,58
58290,Other software publishing,J,58
59111,Motion picture production activities,J,59
59112,Video production activities,J,59
59113,Television programme production activities,J,59
59200,Sound recording and music publishing activities,J,59
60100,Radio broadcasting,J,60
60200,Television programming and broadcasting activities,J,60
61100,Wired telecommunications activities,J,61
61200,Wireless telecommunications activities,J,61
61300,Satellite telecommunications activities,J,61
61900,Other telecommunications activities,J,61
62011,Ready-made interactive leisure and entertainment software development,J,62
62012,Business and domestic software development,J,62
62020,Information technology consultancy activities,J,62
62030,Computer facilities management activities,J,62
62090,Other information technology service activities,J,62
63110,Data processing hosting and related activities,J,63
63120,Web portals,J,63
63910,News agency activities,J,63
63990,Other information service activities nec,J,63
64110,Central banking,K,64
64191,Banks,K,64
64192,Building societies,K,64
64201,Activities of agricultural holding companies,K,64
64205,Activities of financial services holding companies,K,64
64209,Activities of other holding companies nec,K,64
64301,Activities of investment trusts,K,64
64303,Activities of venture and development capital companies,K,64
64910,Financial leasing,K,64
64921,Credit granting by non-deposit taking finance houses,K,64
64929,Other credit granting nec,K,64
64991,Security dealing on own account,K,64
64999,Other financial service activities except insurance and pension funding nec,K,64
65110,Life insurance,K,65
65120,Non-life insurance,K,65
65200,Reinsurance,K,65
65300,Pension funding,K,65
66110,Administration of financial markets,K,66
66120,Security and commodity contracts dealership,K,66
66190,Other activities auxiliary to financial services,K,66
66210,Risk and damage evaluation,K,66
66220,Activities of insurance agents and brokers,K,66
66300,Fund management activities,K,66
68100,Buying and selling of own real estate,L,68
68201,Renting and operating of Housing Association real estate,L,68
68209,Other letting and operating of own or leased real estate,L,68
68310,Real estate agencies,L,68
68320,Management of real estate on a fee or contract basis,L,68
69101,Barristers at law,M,69
69102,Solicitors,M,69
69109,Activities of patent and copyright agents other legal activities nec,M,69
69201,Accounting and auditing activities,M,69
69202,Bookkeeping activities,M,69
69203,Tax consultancy,M,69
70100,Activities of head offices,M,70
70210,Public relations and communication activities,M,70
70221,Financial management,M,70
70229,Management consultancy activities other than financial management,M,70
71111,Architectural activities,M,71
71121,Engineering design activities for industrial process and production,M,71
71122,Engineering related scientific and technical consulting activities,M,71
71200,Technical testing and analysis,M,71
72110,Research and experimental development on biotechnology,M,72
72190,Other research and experimental development on natural sciences and engineering,M,72
72200,Research and experimental development on social sciences and humanities,M,72
73110,Advertising agencies,M,73
73120,Media representation services,M,73
73200,Market research and public opinion polling,M,73
74100,Specialised design activities,M,74
74201,Portrait photographic activities,M,74
74300,Translation and interpretation activities,M,74
74900,Other professional scientific and technical activities nec,M,74
75000,Veterinary activities,M,75
77110,Renting and leasing of cars and light motor vehicles,N,77
77120,Renting and leasing of trucks,N,77
77210,Renting and leasing of recreational and sports goods,N,77
77310,Renting and leasing of agricultural machinery and equipment,N,77
77320,Renting and leasing of construction and civil engineering machinery and equipment,N,77
77330,Renting and leasing of office machinery and equipment,N,77
77400,Leasing of intellectual property and similar products,N,77
78109,Other activities of employment placement agencies,N,78
78200,Temporary employment agency activities,N,78
78300,Human resources provision and management of human resources functions,N,78
79110,Travel agency activities,N,79
79120,Tour operator activities,N,79
79909,Other reservation service activities nec,N,79
80100,Private security activities,N,80
80200,Security systems service activities,N,80
80300,Investigation activities,N,80
81100,Combined facilities support activities,N,81
81210,General cleaning of buildings,N,81
81229,Other building and industrial cleaning activities,N,81
81299,Other cleaning services,N,81
81300,Landscape service activities,N,81
82110,Combined office administrative service activities,N,82
82190,Photocopying document preparation and other specialised office support activities,N,82
82200,Activities of call centres,N,82
82301,Activities of exhibition and fair organisers,N,82
82302,Activities of conference organisers,N,82
82911,Activities of collection agencies,N,82
82912,Activities of credit bureaus,N,82
82990,Other business support service activities nec,N,82
84110,General public administration activities,O,84
84220,Defence activities,O,84
84230,Justice and judicial activities,O,84
84240,Public order and safety activities,O,84
84250,Fire service activities,O,84
84300,Compulsory social security activities,O,84
85100,Pre-primary education,P,85
85200,Primary education,P,85
85310,General secondary education,P,85
85320,Technical and vocational secondary education,P,85
85421,First-degree level higher education,P,85
85422,Post-graduate level higher education,P,85
85510,Sports and recreation education,P,85
85520,Cultural education,P,85
85530,Driving school activities,P,85
85590,Other education nec,P,85
85600,Educational support services,P,85
86101,Hospital activities,Q,86
86102,Medical nursing home activities,Q,86
86210,General medical practice activities,Q,86
86220,Specialists medical practice activities,Q,86
86230,Dental practice activities,Q,86
86900,Other human health activities,Q,86
87100,Residential nursing care facilities,Q,87
87200,Residential care activities for learning difficulties mental health and substance abuse,Q,87
87300,Residential care activities for the elderly and disabled,Q,87
88100,Social work activities without accommodation for the elderly and disabled,Q,88
88910,Child day-care activities,Q,88
88990,Other social work activities without accommodation nec,Q,88
90010,Performing arts,R,90
90020,Support activities to performing arts,R,90
90030,Artistic creation,R,90
90040,Operation of arts facilities,R,90
91011,Library activities,R,91
91020,Museum activities,R,91
91030,Operation of historical sites and buildings and similar visitor attractions,R,91
91040,Botanical and zoological gardens and nature reserves activities,R,91
92000,Gambling and betting activities,R,92
93110,Operation of sports facilities,R,93
93120,Activities of sport clubs,R,93
93130,Fitness facilities,R,93
93199,Other sports activities,R,93
93210,Activities of amusement parks and theme parks,R,93
93290,Other amusement and recreation activities nec,R,93
94110,Activities of business and employers membership organisations,S,94
94120,Activities of professional membership organisations,S,94
94200,Activities of trade unions,S,94
94910,Activities of religious organisations,S,94
94920,Activities of political organisations,S,94
94990,Activities of other membership organisations nec,S,94
95110,Repair of computers and peripheral equipment,S,95
95120,Repair of communication equipment,S,95
95210,Repair of consumer electronics,S,95
95220,Repair of household appliances and home and garden equipment,S,95
95240,Repair of furniture and home furnishings,S,95
95290,Repair of personal and household goods nec,S,95
96010,Washing and dry-cleaning of textile and fur products,S,96
96020,Hairdressing and other beauty treatment,S,96
96030,Funeral and related activities,S,96
96040,Physical well-being activities,S,96
96090,Other service activities nec,S,96
97000,Activities of households as employers of domestic personnel,T,97
99000,Activities of extraterritorial organisations and bodies,U,99
