code,description,sector,subsector
712190,Nature Parks and Other Similar Institutions,Arts,Museums
713110,Amusement and Theme Parks,Arts,Amusement
713120,Amusement Arcades,Arts,Amusement
713210,Casinos (except Casino Hotels),Arts,Gambling
713290,Other Gambling Industries,Arts,Gambling
713910,Golf Courses and Country Clubs,Arts,Recreation
713920,Skiing Facilities,Arts,Recreation
713930,Marinas,Arts,Recreation
713940,Fitness and Recreational Sports Centers,Arts,Recreation
713950,Bowling Centers,Arts,Recreation
713990,All Other Amusement and Recreation Industries,Arts,Recreation
721110,Hotels (except Casino Hotels) and Motels,Hospitality,Hotels
721120,Casino Hotels,Hospitality,Hotels
721191,Bed and Breakfast Inns,Hospitality,Hotels
721199,All Other Traveler Accommodation,Hospitality,Hotels
721211,RV (Recreational Vehicle) Parks and Campgrounds,Hospitality,Camping
721214,Recreational and Vacation Camps (except Campgrounds),Hospitality,Camping
721310,Rooming and Boarding Houses Dormitories and Workers Camps,Hospitality,Other
722310,Food Service Contractors,Food Service,Restaurants
722320,Caterers,Food Service,Restaurants
722330,Mobile Food Services,Food Service,Restaurants
722410,Drinking Places (Alcoholic Beverages),Food Service,Bars
722511,Full-Service Restaurants,Food Service,Restaurants
722513,Limited-Service Restaurants,Food Service,Restaurants
722514,Cafeterias Grill Buffets and Buffets,Food Service,Restaurants
722515,Snack and Nonalcoholic Beverage Bars,Food Service,Restaurants
811111,General Automotive Repair,Services,Auto Repair
811112,Automotive Exhaust System Repair,Services,Auto Repair
811113,Automotive Transmission Repair,Services,Auto Repair
811118,Other Automotive Mechanical and Electrical Repair and Maintenance,Services,Auto Repair
811121,Automotive Body Paint and Interior Repair and Maintenance,Services,Auto Repair
811122,Automotive Glass Replacement Shops,Services,Auto Repair
811191,Automotive Oil Change and Lubrication Shops,Services,Auto Repair
811192,Car Washes,Services,Auto Repair
811198,All Other Automotive Repair and Maintenance,Services,Auto Repair
811210,Electronic and Precision Equipment Repair and Maintenance,Services,Equipment
811310,Commercial and Industrial Machinery and Equipment Repair and Maintenance,Services,Equipment
811411,Home and Garden Equipment Repair and Maintenance,Services,Equipment
811412,Appliance Repair and Maintenance,Services,Equipment
811420,Reupholstery and Furniture Repair,Services,Equipment
811430,Footwear and Leather Goods Repair,Services,Equipment
811490,Other Personal and Household Goods Repair and Maintenance,Services,Equipment
812111,Barber Shops,Services,Personal
812112,Beauty Salons,Services,Personal
812113,Nail Salons,Services,Personal
812191,Diet and Weight Reducing Centers,Services,Personal
812199,Other Personal Care Services,Services,Personal
812210,Funeral Homes and Funeral Services,Services,Personal
812220,Cemeteries and Crematories,Services,Personal
812310,Coin-Operated Laundries and Drycleaners,Services,Laundry
812320,Drycleaning and Laundry Services (except Coin-Operated),Services,Laundry
812331,Linen Supply,Services,Laundry
812332,Industrial Launderers,Services,Laundry
812910,Pet Care (except Veterinary) Services,Services,Other
812921,Photo Finishing Laboratories (except One-Hour),Services,Other
812922,One-Hour Photo Finishing,Services,Other
812930,Parking Lots and Garages,Services,Other
812990,All Other Personal Services,Services,Other
813110,Religious Organizations,Nonprofit,Religious
813211,Grantmaking Foundations,Nonprofit,Charitable
813212,Voluntary Health Organizations,Nonprofit,Charitable
813219,Other Grantmaking and Giving Services,Nonprofit,Charitable
813311,Human Rights Organizations,Nonprofit,Advocacy
813312,Environment Conservation and Wildlife Organizations,Nonprofit,Advocacy
813319,Other Social Advocacy Organizations,Nonprofit,Advocacy
813410,Civic and Social Organizations,Nonprofit,Civic
813910,Business Associations,Nonprofit,Associations
813920,Professional Organizations,Nonprofit,Associations
813930,Labor Unions and Similar Labor Organizations,Nonprofit,Associations
813940,Political Organizations,Nonprofit,Associations
813990,Other Similar Organizations (except Business Professional Labor and Political Organizations),Nonprofit,Associations
814110,Private Households,Services,Household
921110,Executive Offices,Government,Executive
921120,Legislative Bodies,Government,Executive
921130,Public Finance Activities,Government,Executive
921140,Executive and Legislative Offices Combined,Government,Executive
921150,American Indian and Alaska Native Tribal Governments,Government,Executive
921190,Other General Government Support,Government,Executive
922110,Courts,Government,Justice
922120,Police Protection,Government,Justice
922130,Legal Counsel and Prosecution,Government,Justice
922140,Correctional Institutions,Government,Justice
922150,Parole Offices and Probation Offices,Government,Justice
922160,Fire Protection,Government,Justice
922190,Other Justice Public Order and Safety Activities,Government,Justice
923110,Administration of Education Programs,Government,Programs
923120,Administration of Public Health Programs,Government,Programs
923130,Administration of Human Resource Programs (except Education Public Health and Veterans Affairs Programs),Government,Programs
923140,Administration of Veterans Affairs,Government,Programs
924110,Administration of Air and Water Resource and Solid Waste Management Programs,Government,Environment
924120,Administration of Conservation Programs,Government,Environment
925110,Administration of Housing Programs,Government,Housing
925120,Administration of Urban Planning and Community and Rural Development,Government,Housing
926110,Administration of General Economic Programs,Government,Economic
926120,Regulation and Administration of Transportation Programs,Government,Economic
926130,Regulation and Administration of Communications Electric Gas and Other Utilities,Government,Economic
926140,Regulation of Agricultural Marketing and Commodities,Government,Economic
926150,Regulation Licensing and Inspection of Miscellaneous Commercial Sectors,Government,Economic
927110,Space Research and Technology,Government,Space
928110,National Security,Government,Defense
928120,International Affairs,Government,Defense
