Company,Jurisdiction,Sector (expected),Entity Type,Well-known,Prod: NAICS code,Prod: Winning source,Prod: Effective score,Prod: UK SIC returned,Prod: UK SIC persisted,Prod: MCC,Prod: Sources matched,Prod: Probability,Prod: AML signals,Prod: KYB recommendation,Prod: Error,Cons: Primary code,Cons: Primary taxonomy,Cons: Probability,Cons: Secondary codes,Cons: Risk level,Cons: Risk score,Cons: KYB recommendation,Cons: Risk flags,Cons: SEC EDGAR SIC,Cons: Sources matched,Cons: Majority agreement,Cons: Temporal pivot,Cons: Web↔Registry dist,Cons: Error,Codes agree,UK SIC: Production,UK SIC: Consensus,Improvement
HSBC Holdings PLC,gb,Finance,Operating,True,64191,zoominfo,0.734,64191,❌ No table,5999,3,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,79.1%,519290(US); F41(NACE); 551112(US),MEDIUM,0.48,REVIEW,REGISTRY_DISCREPANCY; SOURCE_CONFLICT; HYBRID_ENTITY_DETECTED,—,5,50%,0.3333,0.7491,,False,Returned but DROPPED,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Shell PLC,gb,Energy,Operating,True,06100,zoominfo,0.713,06100,❌ No table,5999,3,"None — rule, no prob",None — rule produces 0,None — not produced,,519290,US_NAICS_2022,48.7%,492110(US); Q86(NACE); 551112(US),HIGH,0.58,ESCALATE,REGISTRY_DISCREPANCY; SOURCE_CONFLICT; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED; LOW_CONSENSUS_PROBABILITY,—,4,60%,0.3333,0.8661,,False,Returned but DROPPED,Secondary only,🔴 Consensus adds AML signal — production missed
Foster's Alaska Cabins,us_ak,Hospitality,Operating,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,511210,US_NAICS_2022,10.8%,531210(US); 722513(US); 711110(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.7687,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Betty H Freeman Inc,us_al,Services,Operating,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,541211,US_NAICS_2022,11.8%,711110(US); 484110(US); 541512(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,1.0076,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Ron Pack Carpet Ctr,us_ar,Retail,Operating,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,511210,US_NAICS_2022,12.3%,518210(US); 551112(US); 813110(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED,—,0,20%,1.0,0.7687,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
William T Holland MD,us_az,Healthcare,Operating,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,722513,US_NAICS_2022,9.4%,522110(US); 445110(US); 511210(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED,—,0,20%,1.0,0.8049,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Sunrise Properties LLC,us_co,Real Estate,Holding,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,722310,US_NAICS_2022,35.8%,812112(US); 336411(US); 424420(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; HOLDING_MISMATCH; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED; LOW_CONSENSUS_PROBABILITY,—,0,20%,1.0,0.7237,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Mountain View Tech,us_co,Technology,Operating,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,722513,US_NAICS_2022,11.7%,531210(US); 813110(US); 511210(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.7888,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Gulf Coast Services,us_fl,Services,Operating,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,445131,US_NAICS_2022,7.7%,445110(US); 68310(UK); 812112(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.7606,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Volkswagen AG,de,Automotive,Operating,True,C29,zoominfo,0.746,,❌ No table,5999,3,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,88.8%,519290(US); Q86(NACE); 551112(US),MEDIUM,0.48,REVIEW,REGISTRY_DISCREPANCY; SOURCE_CONFLICT; HYBRID_ENTITY_DETECTED,—,5,50%,0.3333,0.8766,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Société Générale SA,fr,Finance,Operating,True,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,Q86,NACE_REV2,22.6%,F41(NACE); 6300(US); M70(NACE),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.8942,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
ASML Holding NV,nl,Technology,Operating,True,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,G47,NACE_REV2,38.8%,M70(NACE); 5045(US); Q86(NACE),CRITICAL,0.93,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; HYBRID_ENTITY_DETECTED; LOW_CONSENSUS_PROBABILITY,—,1,17%,1.0,1.0009,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Samsung Electronics,kr,Technology,Operating,True,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,5411,US_SIC_1987,8.2%,8011(US); 6099(US); 6300(ISIC),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.841,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Infosys Limited,in,Technology,Operating,True,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,5411,ISIC_REV4,21.9%,8011(US); 5065(US); 6300(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.8206,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Petrobras SA,br,Energy,Operating,True,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,8011,US_SIC_1987,25.5%,6099(ISIC); 5411(US); 6531(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.8294,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
ADNOC Group,ae_az,Energy,Holding,True,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,7372,US_SIC_1987,22.8%,8011(ISIC); 7011(US); 5065(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.9105,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
MTN Group,za,Telecom,Operating,True,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,6099,US_SIC_1987,73.5%,5411(US); 6300(ISIC); 5812(US),CRITICAL,0.88,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.7877,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
XYZ Holdings Ltd,ky,Holding,Holding,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,6300,US_SIC_1987,23.1%,5812(US); 5411(US); 6531(ISIC),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; HYBRID_ENTITY_DETECTED,—,1,17%,1.0,0.8759,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
Acme Pizza Solutions LLC,us_mo,Food Service,Operating,False,,none,0.0,,❌ No table,,0,"None — rule, no prob",None — rule produces 0,None — not produced,,518210,US_NAICS_2022,26.4%,722310(US); 531210(US); 424420(US),CRITICAL,1.0,REJECT,REGISTRY_DISCREPANCY; STRUCTURE_CHANGE; SOURCE_CONFLICT; LOW_CONSENSUS_PROBABILITY; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED,—,0,20%,1.0,0.6547,,False,Not returned,Secondary only,🔴 Consensus adds AML signal — production missed
